Last,First,To Replace,Reason Left,Last day of predeccessor,Nominated*,Gap Last Day to Nominate,Vote**,Result & Date***,,Pres,Party,Oath Date,Gap Last Day to Confirm Vote,Gap Last Day to Oath Date
Pitney,Mahlon,Harlan,D,"October 14, 1911","Feb 19, 1912",128,50-26,C,"Mar 13, 1912",Taft,R,"March 18, 1912",151,156
McReynolds,James,Lurton,D,"July 12, 1914","Aug 19, 1914",38,44-6,C,"Aug 29, 1914",Wilson,D,"October 12, 1914",48,92
Brandeis,Louis,Lamar,D,"January 2, 1916","Jan 28, 1916",26,47-22,C,"Jun 1, 1916",Wilson,D,"June 5,1916",151,155
Clarke,John,Hughes,,"June 10, 1916","Jul 14, 1916",34,V,C,"Jul 24, 1916",Wilson,D,"October 9, 1916",44,121
Taft,William,White,D,"May 19, 1921","Jun 30, 1921",42,60-4,C,"Jun 30, 1921",Harding,R,"July 11, 1921",42,53
Sutherland,George,Clarke,,"September 18, 1922","Sep 5, 1922",-13,V,C,"Sep 5, 1922",Harding,R,"October 2, 1922",-13,14
Butler,Pierce,Day,,"November 13, 1922","Dec 5, 1922",22,61-8,C,"Dec 21, 1922",Harding,R,"January 2, 1923",38,50
Sanford,Edward,Pitney,,"December 31, 1922","Jan 24, 1923",24,V,C,"Jan 29, 1923",Harding,R,"February 19, 1923",29,50
Stone,Harlan,McKenna,,"January 5, 1925","Jan 5, 1925",0,71-6,C,"Feb 5, 1925",Coolidge,R,"March 2, 1925",31,56
Hughes,Charles,Taft,,"February 3, 1930","Feb 3, 1930",0,52-26,C,"Feb 13, 1930",Hoover,R,"February 24, 1930",10,21
Roberts,Owen,Sanford,D,"March 8, 1930","May 9, 1930",62,V,C,"May 20, 1930",Hoover,R,"June 2, 1930",73,86
Cardozo,Benjamin,Holmes,,"January 12, 1932","Feb 15, 1932",34,V,C,"Feb 24, 1932",Hoover,R,"March 14, 1932",43,62
Black,Hugo,Van Devanter,,"June 2, 1937","Aug 12, 1937",71,63-16,C,"Aug 17, 1937",FDR,D,"August 19, 1937",76,78
Reed,Stanley,Sutherland,,"January 17, 1938","Jan 15, 1938",-2,V,C,"Jan 25, 1938",FDR,D,"January 31, 1938",8,14
Frankfurter,Felix,Cardozo,D,"July 9, 1938","Jan 5, 1939",180,V,C,"Jan 17, 1939",FDR,D,"January 30, 1939",192,205
Douglas,William,Brandeis,,"February 13, 1939","Mar 20, 1939",35,62-4,C,"Apr 4, 1939",FDR,D,"April 17, 1939",50,63
Murphy,Frank,Butler,D,"November 16, 1939","Jan 4, 1940",49,V,C,"Jan 16, 1940",FDR,D,"February 5, 1940",61,81
Byrnes,James,McReynolds,,"January 31, 1941","Jun 12, 1941",132,V,C,"Jun 12, 1941",FDR,D,"July 8, 1941",132,158
Stone,Harlan,Hughes,,"June 30, 1941","Jun 12, 1941",-18,V,C,"Jun 27, 1941",FDR,D,"July 3, 1941",-3,3
Jackson,Robert,Stone,P,"July 2, 1941","Jun 12, 1941",-20,V,C,"Jul 7, 1941",FDR,D,"July 11, 1941",5,9
Rutledge,Wiley,Byrnes,,"October 3, 1942","Jan 11, 1943",100,V,C,"Feb 8, 1943",FDR,D,"February 15, 1943",128,135
Burton,Harold,Roberts,,"July 31, 1945","Sep 18, 1945",49,V,C,"Sep 19, 1945",Truman,D,"October 1, 1945",50,62
Vinson,Fred,Stone,D,"April 22, 1946","Jun 6, 1946",45,V,C,"Jun 20, 1946",Truman,D,"June 24, 1946",59,63
Clark,Tom,Murphy,D,"July 19, 1949","Aug 2, 1949",14,73-8,C,"Aug 18, 1949",Truman,D,"August 24, 1949",30,36
Minton,Sherman,Rutledge,D,"September 10, 1949","Sep 15, 1949",5,48-16,C,"Oct 4, 1949",Truman,D,"October 12, 1949",24,32
Warren,Earl,Vinson,D,"September 8, 1953","Jan 11, 1954",125,V,C,"Mar 1, 1954",Eisenhower,R,"October 5, 1953",174,27
Harlan,John,Jackson,D,"October 9, 1954","Jan 10, 1955",93,71-11,C,"Mar 16, 1955",Eisenhower,R,"March 28, 1955",158,170
Brennan,William,Minton,,"October 15, 1956","Jan 14, 1957",91,V,C,"Mar 19, 1957",Eisenhower,R,"October 16, 1956",155,1
Whittaker,Charles,Reed,,"February 25, 1957","Mar 2, 1957",5,V,C,"Mar 19, 1957",Eisenhower,R,"March 25, 1957",22,28
Stewart,Potter,Burton,,"October 13, 1958","Jan 17, 1959",96,70-17,C,"May 5, 1959",Eisenhower,R,"October 14, 1958",204,1
White,Byron,Whittaker,,"March 31, 1962","Apr 3, 1962",3,V,C,"Apr 11, 1962",Kennedy,D,"April 16, 1962",11,16
Goldberg,Arthur,Frankfurter,,"August 28, 1962","Aug 31, 1962",3,V,C,"Sep 25, 1962",Kennedy,D,"October 1, 1962",28,34
Fortas,Abe,Goldberg,,"July 25, 1965","Jul 28, 1965",3,V,C,"Aug 11, 1965",Johnson,D,"October 4, 1965",17,71
Marshall,Thurgood,Clark,,"June 12, 1967","Jun 13, 1967",1,69-11 No. 240,C,"Aug 30, 1967",Johnson,D,"October 2, 1967",79,112
Blackmun,Harry,Fortas,,"May 14, 1969","Apr 15, 1970",336,94-0 No. 143,C,"May 12, 1970",Nixon,R,"June 9, 1970",363,391
Burger,Warren,Warren,,"June 23, 1969","May 23, 1969",-31,74-3 No. 35,C,"Jun 9, 1969",Nixon,R,"June 23, 1969",-14,0
Powell,Lewis F.,Black,,"September 17, 1971","Oct 22, 1971",35,89-1 No. 439,C,"Dec 6, 1971",Nixon,R,"January 7, 1972",80,112
Rehnquist,William H.,Harlan,,"September 23, 1971","Oct 22, 1971",29,68-26 No. 450,C,"Dec 10, 1971",Nixon,R,"January 7, 1972",78,106
Stevens,John Paul,Douglas,,"November 12, 1975","Nov 28, 1975",16,98-0 No. 603,C,"Dec 17, 1975",Ford,R,"December 19, 1975",35,37
O'Connor,Sandra Day,Stewart,,"July 3, 1981","Aug 19, 1981",47,99-0 No. 274,C,"Sep 21, 1981",Reagan,R,"September 25, 1981",80,84
Scalia,Antonin,Rehnquist,,"September 26, 1986","Jun 24, 1986",-94,98-0 No. 267,C,"Sep 17, 1986",Reagan,R,"September 26, 1986",-9,0
Rehnquist,William H.,Burger,,"September 26, 1986","Jun 20, 1986",-98,65-33 No. 266,C,"Sep 17, 1986",Reagan,R,"September 26, 1986",-9,0
Kennedy,Anthony M.,Powell,R,"June 26, 1987","Nov 30, 1987",157,97-0 No. 16,C,"Feb 3, 1988",Reagan,R,"February 18, 1988",222,237
Souter,David H.,Brennan,,"July 20, 1990","Jul 25, 1990",5,90-9 No. 259,C,"Oct 2, 1990",Bush1,R,"October 9, 1990",74,81
Thomas,Clarence,Marshall,,"October 1, 1991","Jul 8, 1991",-85,52-48 No. 220,C,"Oct 15, 1991",Bush1,R,"October 23, 1991",14,22
Ginsburg,Ruth Bader,White,R,"June 28, 1993","Jun 22, 1993",-6,96-3 No. 232,C,"Aug 3, 1993",Clinton,D,"August 10, 1993",36,43
Breyer,Stephen G.,Blackmun,R,"August 3, 1994","May 17, 1994",-78,87-9 No. 242,C,"Jul 29, 1994",Clinton,D,"August 3, 1994",-5,0
Roberts,John G.,Rehnquist,D,"September 3, 2005","Sep 6, 2005",3,78-22 No. 245,C,"Sep 29, 2005",Bush2,R,"September 29, 2005",26,26
Alito,Samuel A.,O'Connor,R,"January 31, 2006","Nov 10, 2005",-82,58-42 No. 2,C,"Jan 31, 2006",Bush2,R,"January 31, 2006",0,0
Sotomayor,Sonia,Souter,R,"June 29, 2009","Jun 1, 2009",-28,68-31 No. 262,C,"Aug 6, 2009",Obama,D,"August 8, 2009",38,40
Kagan,Elena,Stevens,R,"June 29, 2010","May 10, 2010",-50,63-37 No. 229,C,"Aug 5, 2010",Obama,D,"August 7, 2010",37,39
Gorsuch,Neil M.,Scalia,D,"February 13, 2016","Feb 1, 2017",354,54-45 No. 111,C,"Apr 7, 2017",Trump,R,"April 10, 2017",419,422
Kavanaugh,Brett,Kennedy,R,"July 31, 2018","Jul 10, 2018",-21,50-48 No. 223,C,"Oct 6, 2018",Trump,R,"October 6, 2018",67,67
